2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002118> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002119> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002120> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002121> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002122> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002124> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002127> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002128> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002128> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002129> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002129> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002130> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002130> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002131> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002131> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002132> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002132> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002133> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002133> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002134> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002134> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002135> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002135> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002136> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002144> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002144> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002145> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002145> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002146> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002146> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002147> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002147> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002148> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002148> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002149> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002149> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002150> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002150> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002151> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002152> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002152> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002154> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002155> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002156> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002157> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002158> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002159> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002160> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002161> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002162> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002165> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002165> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002166> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002166> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002167> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002167> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002168> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002168> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002169> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002169> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002170> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002170> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002171> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002171> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002172> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002172> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002173> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002173> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002174> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002181> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002181> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001747>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002189> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002189> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001747>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002200> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002201> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002202> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002203> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002204> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002205> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002206> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002208> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002209> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002216> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002217> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002218> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002219> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002220> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002221> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002222> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002224> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002225> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002226> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002227> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002228> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002229> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002230> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002239> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002239> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002240> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002241> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002242> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002243> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002244> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002245> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002246> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002247> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002247> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002248> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002249> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002250> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002251> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002252> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002253> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002254> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002255> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002256> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002257> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002271> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002271> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002272> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002273> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002274> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002275> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002276> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002277> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002278> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051990>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002289> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051991>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002290> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051992>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002291> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051993>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002292> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051994>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002293> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051995>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002294> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051996>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002296> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051990>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002297> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051991>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002298> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051992>))
